    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
  416 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  417 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  418 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  419 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  420 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  421 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  422 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  423 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  424 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  425 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  426 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  427 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  428 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  429 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  430 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  431 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  432 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  433 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  434 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  435 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  436 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  437 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  438 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  439 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  440 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  441 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  442 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  443 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  444 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  445 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  446 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  447 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  448 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  449 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  450 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  451 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  452 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  453 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  454 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  455 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  456 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  457 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  458 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  459 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  460 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  461 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  462 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  463 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  464 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  465 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  466 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  467 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  468 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  469 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  470 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  471 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  472 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  473 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  474 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  475 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  476 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  477 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  478 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  479 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  480 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  481 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  482 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  483 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  484 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  485 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  486 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  487 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  488 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  489 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  490 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  491 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  492 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  493 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  494 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  495 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  496 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  497 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  498 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  499 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  500 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  501 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  502 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  503 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  504 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  505 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  506 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  507 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  508 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  509 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  510 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  511 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  512 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  513 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  514 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  515 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  516 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  517 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  518 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  519 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  520 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  521 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  522 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  523 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  524 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  525 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  526 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  527 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  528 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  529 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  530 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  531 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  532 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  533 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  534 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  535 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  536 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  537 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  538 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  539 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  540 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  541 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  542 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  543 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  544 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  545 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  546 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  547 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  548 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  549 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  550 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  551 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  552 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  553 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  554 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  555 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  556 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  557 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  558 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  559 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  560 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  561 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  562 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  563 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  564 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  565 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  566 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  567 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  568 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  569 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  570 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  571 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  572 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  573 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  574 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  575 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  576 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  577 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  578 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  579 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  580 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  581 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  582 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  583 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  584 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  585 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  586 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  587 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  588 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  589 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  590 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  591 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  592 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  593 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  594 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  595 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  596 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  597 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  598 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  599 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  600 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  601 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  602 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  603 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  604 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  605 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  606 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  607 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  608 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  609 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  610 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  611 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  612 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  613 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  614 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  615 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  616 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  617 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  618 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  619 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  620 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  621 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  622 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  623 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  624 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  625 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  626 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  627 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  628 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  629 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  630 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  631 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  632 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  633 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  634 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  635 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  636 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  637 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  638 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  639 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  640 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  641 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  642 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  643 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  644 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  645 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  646 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  647 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  648 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  649 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  650 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  651 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  652 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  653 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  654 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  655 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  656 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  657 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  658 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  659 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  660 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  661 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  662 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  663 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  664 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  665 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  666 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  667 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  668 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  669 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  670 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  671 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  672 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  673 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  674 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  675 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  676 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  677 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  678 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  679 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  680 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  681 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  682 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  683 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  684 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  685 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  686 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  687 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  688 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  689 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  690 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  691 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  692 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  693 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  694 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  695 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  696 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  697 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  698 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  699 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  700 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  701 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  702 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  703 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  704 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  705 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  706 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  707 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  708 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  709 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  710 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  711 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  712 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  713 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  714 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  715 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  716 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  717 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  718 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  719 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  720 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  721 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  722 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  723 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  724 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  725 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  726 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  727 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  728 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  729 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  730 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  731 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  732 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  733 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  734 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  735 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  736 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  737 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  738 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  739 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  740 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  741 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  742 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  743 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  744 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  745 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  746 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  747 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  748 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  749 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  750 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  751 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  752 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  753 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  754 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  755 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  756 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  757 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  758 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  759 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  760 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  761 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  762 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  763 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  764 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  765 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  766 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  767 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  768 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  769 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  770 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  771 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  772 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  773 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  774 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  775 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  776 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  777 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  778 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  779 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  780 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  781 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  782 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  783 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  784 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  785 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  786 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  787 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  788 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  789 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  790 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  791 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  792 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  793 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  794 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  795 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  796 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  797 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  798 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  799 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  800 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  801 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  802 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  803 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  804 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  805 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  806 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  807 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  808 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  809 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  810 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  811 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  812 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  813 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  814 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  815 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  816 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  817 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  818 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  819 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  820 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  821 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  822 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  823 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  824 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  825 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  826 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  827 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  828 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
