shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  v_mac_f32     v6, s8, v4                              // 0000000010B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000010BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000010C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000010C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000010D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000010D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000010E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000010E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000010F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000010F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001100: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001104: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001108: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000110C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001110: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001118: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001120: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001128: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001130: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001138: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001140: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001148: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001150: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001154: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001158: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000115C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001160: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001168: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001170: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001178: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001180: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001188: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001190: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001198: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000011A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000011A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000011A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000011AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000011B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000011B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000011C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000011C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000011D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000011D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000011E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000011E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000011F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000011F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000011F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000011FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001200: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001208: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001210: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001218: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001220: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001228: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001230: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001238: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001240: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001244: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001248: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000124C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001250: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001258: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001260: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001268: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001270: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001278: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001280: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001288: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001290: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001294: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001298: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000129C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000012A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000012A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000012B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000012B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000012C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000012C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000012D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000012D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000012E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000012E4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000012E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000012EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000012F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000012F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001300: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001308: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001310: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001318: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001320: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001328: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001330: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001334: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001338: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000133C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001340: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001348: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001350: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001358: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001360: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001368: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001370: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001378: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001380: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001384: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001388: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000138C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001390: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001398: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000013A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000013A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000013B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000013B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000013C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000013C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000013D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000013D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000013D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000013DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000013E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000013E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000013F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000013F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001400: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001408: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001410: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001418: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001420: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001424: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001428: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000142C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001430: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001438: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001440: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001448: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001450: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001458: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001460: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001468: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001470: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001474: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001478: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000147C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001480: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001488: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001490: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001498: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000014A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000014A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000014B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000014B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000014C0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000014C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000014C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000014CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000014D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000014D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000014E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000014E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000014F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000014F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001500: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001508: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001510: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001514: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001518: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000151C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001520: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001528: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001530: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001538: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001540: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001548: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001550: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001558: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001560: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001564: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001568: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000156C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001570: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001578: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001580: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001588: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001590: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001598: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000015A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000015A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000015B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000015B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000015B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000015BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000015C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000015C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000015D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000015D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000015E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000015E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000015F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000015F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001600: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001604: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001608: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000160C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001610: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001618: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001620: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001628: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001630: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001638: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001640: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001648: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001650: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001654: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001658: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000165C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001660: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001668: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001670: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001678: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001680: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001688: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001690: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001698: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000016A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000016A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000016A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000016AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000016B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000016B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000016C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000016C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000016D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000016D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000016E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000016E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000016F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000016F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000016F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000016FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001700: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001708: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001710: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001718: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001720: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001728: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001730: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001738: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001740: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001744: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001748: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000174C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001750: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001758: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001760: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001768: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001770: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001778: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001780: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001788: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001790: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001794: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001798: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000179C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000017A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000017A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000017B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000017B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000017C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000017C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000017D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000017D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000017E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000017E4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000017E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000017EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000017F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000017F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001800: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001808: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001810: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001818: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001820: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001828: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001830: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001834: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001838: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000183C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001840: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001848: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001850: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001858: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001860: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001868: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001870: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001878: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001880: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001884: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001888: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000188C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001890: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001898: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000018A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000018A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000018B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000018B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000018C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000018C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000018D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000018D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000018D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000018DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000018E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000018E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000018F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000018F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001900: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001908: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001910: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001918: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001920: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001924: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001928: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000192C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001930: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001938: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001940: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001948: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001950: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001958: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001960: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001968: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001970: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001974: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001978: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000197C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001980: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001988: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001990: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001998: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000019A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000019A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000019B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000019B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000019C0: 3E040006
