shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  s_mov_b32     s9, 0x3f800022                          // 000000000E90: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000E98: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000E9C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000EA0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000EA4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000EA8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000EB0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000EB8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000EC0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000EC8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000ED0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000ED8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000EE0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000EE8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000EEC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000EF0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000EF4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000EF8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000F00: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000F08: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000F10: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000F18: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000F20: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000F28: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000F30: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000F38: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000F3C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000F40: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000F44: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000F48: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000F50: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000F58: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000F60: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000F68: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000F70: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000F78: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000F80: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000F88: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000F8C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000F90: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000F94: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000F98: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000FA0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000FA8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000FB0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000FB8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000FC0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000FC8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000FD0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000FD8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000FDC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000FE0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000FE4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000FE8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000FF0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000FF8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001000: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001008: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001010: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001018: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001020: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001028: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000102C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001030: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001034: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001038: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001040: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001048: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001050: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001058: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001060: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001068: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001070: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001078: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000107C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001080: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001084: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001088: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001090: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001098: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000010A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000010A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000010B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000010B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000010C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000010C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000010CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000010D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000010D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000010D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000010E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000010E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000010F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000010F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001100: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001108: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001110: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001118: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000111C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001120: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001124: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001128: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001130: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001138: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001140: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001148: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001150: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001158: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001160: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001168: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000116C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001170: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001174: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001178: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001180: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001188: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001190: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001198: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000011A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000011A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000011B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000011B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000011BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000011C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000011C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000011C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000011D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000011D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000011E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000011E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000011F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000011F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001200: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001208: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000120C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001210: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001214: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001218: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001220: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001228: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001230: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001238: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001240: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001248: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001250: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001258: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000125C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001260: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001264: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001268: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001270: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001278: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001280: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001288: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001290: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001298: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000012A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000012A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000012AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000012B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000012B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000012B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000012C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000012C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000012D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000012D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000012E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000012E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000012F0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000012F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000012FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001300: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001304: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001308: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001310: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001318: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001320: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001328: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001330: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001338: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001340: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001348: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000134C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001350: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001354: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001358: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001360: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001368: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001370: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001378: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001380: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001388: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001390: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001398: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000139C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000013A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000013A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000013A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000013B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000013B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000013C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000013C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000013D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000013D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000013E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000013E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000013EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000013F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000013F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000013F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001400: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001408: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001410: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001418: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001420: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001428: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001430: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001438: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000143C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001440: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001444: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001448: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001450: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001458: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001460: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001468: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001470: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001478: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001480: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001488: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000148C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001490: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001494: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001498: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000014A0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000014A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000014B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000014B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000014C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000014C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000014D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000014D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000014DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000014E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000014E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000014E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000014F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000014F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001500: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001508: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001510: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001518: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001520: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001528: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000152C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001530: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001534: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001538: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001540: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001548: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001550: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001558: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001560: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001568: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001570: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001578: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000157C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001580: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001584: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001588: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001590: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001598: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000015A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000015A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000015B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000015B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000015C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000015C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000015CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000015D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000015D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000015D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000015E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000015E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000015F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000015F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001600: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001608: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001610: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001618: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000161C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001620: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001624: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001628: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001630: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001638: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001640: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001648: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001650: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001658: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001660: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001668: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000166C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001670: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001674: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001678: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001680: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001688: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001690: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001698: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000016A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000016A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000016B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000016B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000016BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000016C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000016C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000016C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000016D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000016D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000016E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000016E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000016F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000016F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001700: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001708: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000170C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000001710: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000001714: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001718: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001720: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001728: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001730: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001738: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001740: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001748: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001750: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001758: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000175C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000001760: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000001764: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001768: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001770: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001778: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001780: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001788: 7E0C02FF 3649539C
