shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  v_mov_b32     v6, 0x3649539c                              // 00000E10: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000E18: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000E20: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000E28: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000E30: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000E34: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000E38: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000E3C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000E40: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000E48: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000E50: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000E58: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000E60: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000E68: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000E70: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000E78: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000E80: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000E84: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000E88: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000E8C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000E90: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000E98: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000EA0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000EA8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000EB0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000EB8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000EC0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000EC8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000ED0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000ED4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000ED8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000EDC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000EE0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000EE8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000EF0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000EF8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000F00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000F08: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000F10: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000F18: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000F20: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000F24: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000F28: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000F2C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000F30: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000F38: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000F40: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000F48: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000F50: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000F58: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000F60: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000F68: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000F70: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000F74: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000F78: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000F7C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000F80: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000F88: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000F90: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000F98: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000FA0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000FA8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000FB0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000FB8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000FC0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000FC4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000FC8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000FCC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000FD0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000FD8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000FE0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000FE8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000FF0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000FF8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001000: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001008: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001010: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001014: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001018: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000101C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001020: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001028: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001030: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001038: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001040: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001048: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001050: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001058: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001060: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001064: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001068: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000106C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001070: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001078: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001080: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001088: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001090: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001098: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000010A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000010A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000010B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000010B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000010B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000010BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000010C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000010C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000010D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000010D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000010E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000010E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000010F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000010F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001100: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001104: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001108: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000110C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001110: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001118: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001120: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001128: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001130: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001138: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001140: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001148: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001150: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001154: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001158: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000115C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001160: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001168: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001170: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001178: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001180: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001188: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001190: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001198: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000011A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000011A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000011A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000011AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000011B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000011B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000011C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000011C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000011D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000011D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000011E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000011E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000011F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000011F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000011F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000011FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001200: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001208: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001210: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001218: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001220: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001228: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001230: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001238: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001240: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001244: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001248: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000124C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001250: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001258: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001260: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001268: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001270: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001278: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001280: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001288: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001290: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001294: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001298: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000129C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000012A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000012A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000012B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000012B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000012C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000012C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000012D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000012D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000012E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000012E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000012E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000012EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000012F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000012F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001300: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001308: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001310: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001318: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001320: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001328: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001330: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001334: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001338: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000133C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001340: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001348: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001350: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001358: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001360: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001368: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001370: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001378: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001380: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001384: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001388: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000138C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001390: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001398: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000013A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000013A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000013B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000013B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000013C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000013C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000013D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000013D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000013D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000013DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000013E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000013E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000013F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000013F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001400: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001408: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001410: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001418: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001420: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001424: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001428: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000142C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001430: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001438: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001440: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001448: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001450: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001458: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001460: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001468: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001470: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001474: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001478: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000147C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001480: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001488: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001490: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001498: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000014A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000014A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000014B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000014B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000014C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000014C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000014C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000014CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000014D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000014D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000014E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000014E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000014F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000014F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001500: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001508: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001510: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001514: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001518: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000151C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001520: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001528: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001530: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001538: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001540: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001548: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001550: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001558: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001560: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001564: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001568: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000156C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001570: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001578: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001580: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001588: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001590: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001598: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000015A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000015A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000015B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000015B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000015B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000015BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000015C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000015C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000015D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000015D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000015E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000015E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000015F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000015F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001600: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001604: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00001608: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000160C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00001610: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00001618: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00001620: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00001628: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00001630: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00001638: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00001640: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00001648: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00001650: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00001654: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00001658: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000165C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001660: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001668: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001670: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001678: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001680: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001688: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001690: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001698: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000016A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000016A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000016A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000016AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000016B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000016B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000016C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000016C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000016D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000016D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000016E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000016E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000016F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000016F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000016F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000016FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00001700: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00001708: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00001710: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00001718: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00001720: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001728: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001730: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001738: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00001740: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00001744: 3E060207
