shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA017E
  v_mul_f32     v19, v20, v19 mul:4                     // 0000000007E4: D1050013 10022714
  s_buffer_load_dwordx4  s[28:31], s[8:11], s1          // 0000000007EC: C0280704 00000001
  v_mul_f32     v5, s4, v5                              // 0000000007F4: 0A0A0A04
  v_mul_f32     v20, v58, v58                           // 0000000007F8: 0A28753A
  v_mul_f32     v21, v21, v21                           // 0000000007FC: 0A2A2B15
  v_add_f32     v23, v23, 1.0 clamp                     // 000000000800: D1018017 0001E517
  v_mul_f32     v12, s44, v12                           // 000000000808: 0A18182C
  v_mul_f32     v13, s45, v13                           // 00000000080C: 0A1A1A2D
  v_mul_f32     v14, s46, v14                           // 000000000810: 0A1C1C2E
  v_mad_f32     v49, s6, v49, v54                       // 000000000814: D1C10031 04DA6206
  v_mad_f32     v51, s6, v51, v54                       // 00000000081C: D1C10033 04DA6606
  v_mac_f32     v54, s6, v27                            // 000000000824: 2C6C3606
  s_waitcnt     vmcnt(1)                                // 000000000828: BF8C0F71
  v_mul_f32     v16, v8, v16                            // 00000000082C: 0A202108
  v_mul_f32     v17, v8, v17                            // 000000000830: 0A222308
  v_mul_f32     v8, v8, v18                             // 000000000834: 0A102508
  s_waitcnt     vmcnt(0)                                // 000000000838: BF8C0F70
  v_mac_f32     v55, s16, v6                            // 00000000083C: 2C6E0C10
  v_mul_f32     v6, v11, v29                            // 000000000840: 0A0C3B0B
  v_mac_f32     v31, v33, v26                           // 000000000844: 2C3E3521
  v_mad_f32     v52, v40, s25, v52 clamp                // 000000000848: D1C18034 04D03328
  v_mad_f32     v56, v53, s48, v56 clamp                // 000000000850: D1C18038 04E06135
  v_mul_f32     v11, v24, v34                           // 000000000858: 0A164518
  v_mov_b32     v18, s34                                // 00000000085C: 7E240222
  v_mac_f32     v36, s38, v43                           // 000000000860: 2C485626
  v_mov_b32     v27, s51                                // 000000000864: 7E360233
  v_mac_f32     v57, s53, v7                            // 000000000868: 2C720E35
  v_rcp_f32     v19, v19                                // 00000000086C: 7E264513
  s_buffer_load_dwordx4  s[0:3], s[8:11], s3            // 000000000870: C0280004 00000003
  v_mul_f32     v2, v2, v5                              // 000000000878: 0A040B02
  v_mul_f32     v3, v3, v5                              // 00000000087C: 0A060B03
  v_mul_f32     v4, v4, v5                              // 000000000880: 0A080B04
  v_mul_f32     v5, v21, v21                            // 000000000884: 0A0A2B15
  v_sub_f32     v21, v23, v49                           // 000000000888: 042A6317
  v_sub_f32     v29, v23, v51                           // 00000000088C: 043A6717
  v_sub_f32     v23, v23, v54                           // 000000000890: 042E6D17
  v_mul_f32     v16, v16, v9                            // 000000000894: 0A201310
  v_mul_f32     v17, v17, v9                            // 000000000898: 0A221311
  v_mul_f32     v8, v8, v9                              // 00000000089C: 0A101308
  v_mul_f32     v9, v25, v12                            // 0000000008A0: 0A121919
  v_mul_f32     v33, v25, v13                           // 0000000008A4: 0A421B19
  v_mul_f32     v34, v25, v14                           // 0000000008A8: 0A441D19
  v_mul_f32     v6, v55, v6                             // 0000000008AC: 0A0C0D37
  v_mad_f32     v31, v35, v28, v31 clamp                // 0000000008B0: D1C1801F 047E3923
  v_mul_f32     v35, v20, v48                           // 0000000008B8: 0A466114
  v_mul_f32     v40, v50, v52                           // 0000000008BC: 0A506932
  v_mul_f32     v48, v56, v56                           // 0000000008C0: 0A607138
  v_mac_f32     v11, v37, v26                           // 0000000008C4: 2C163525
  v_mad_f32     v18, v44, s33, v18 clamp                // 0000000008C8: D1C18012 0448432C
  v_mad_f32     v27, v36, s50, v27 clamp                // 0000000008D0: D1C1801B 046C6524
  v_mul_f32     v36, v24, v38                           // 0000000008D8: 0A484D18
  v_mov_b32     v37, s42                                // 0000000008DC: 7E4A022A
  v_mac_f32     v57, s54, v30                           // 0000000008E0: 2C723C36
  s_waitcnt     lgkmcnt(0)                              // 0000000008E4: BF8C007F
  v_mov_b32     v38, s57                                // 0000000008E8: 7E4C0239
  v_mul_f32     v2, v2, v46                             // 0000000008EC: 0A045D02
  v_mul_f32     v3, v3, v46                             // 0000000008F0: 0A065D03
  v_mul_f32     v4, v4, v46                             // 0000000008F4: 0A085D04
  v_mad_f32     v21, v5, v21, v49                       // 0000000008F8: D1C10015 04C62B05
  v_mad_f32     v29, v5, v29, v51                       // 000000000900: D1C1001D 04CE3B05
  v_mad_f32     v5, v5, v23, v54                        // 000000000908: D1C10005 04DA2F05
  v_mul_f32     v16, v16, v9                            // 000000000910: 0A201310
  v_mul_f32     v17, v17, v33                           // 000000000914: 0A224311
  v_mul_f32     v8, v8, v34                             // 000000000918: 0A104508
  v_mul_f32     v6, v6, v31                             // 00000000091C: 0A0C3F06
  v_mul_f32     v23, v49, v35                           // 000000000920: 0A2E4731
  v_mul_f32     v31, v51, v35                           // 000000000924: 0A3E4733
  v_mul_f32     v35, v54, v35                           // 000000000928: 0A464736
  v_mul_f32     v40, v40, v48                           // 00000000092C: 0A506128
  v_mad_f32     v11, v32, v28, v11 clamp                // 000000000930: D1C1800B 042E3920
  v_mul_f32     v10, v20, v10                           // 000000000938: 0A141514
  v_mul_f32     v18, v22, v18                           // 00000000093C: 0A242516
  v_mul_f32     v22, v27, v27                           // 000000000940: 0A2C371B
  v_mac_f32     v36, v41, v26                           // 000000000944: 2C483529
  v_mad_f32     v37, v45, s41, v37 clamp                // 000000000948: D1C18025 0494532D
  v_mad_f32     v38, v57, s56, v38 clamp                // 000000000950: D1C18026 04987139
  v_mul_f32     v24, v24, v42                           // 000000000958: 0A305518
  v_mac_f32     v16, v2, v21                            // 00000000095C: 2C202B02
  v_mac_f32     v17, v3, v29                            // 000000000960: 2C223B03
  v_mac_f32     v8, v4, v5                              // 000000000964: 2C100B04
  v_mul_f32     v2, s20, v6                             // 000000000968: 0A040C14
  v_mul_f32     v3, s21, v6                             // 00000000096C: 0A060C15
  v_mul_f32     v4, s22, v6                             // 000000000970: 0A080C16
  v_mac_f32     v23, v25, v12                           // 000000000974: 2C2E1919
  v_mac_f32     v31, v25, v13                           // 000000000978: 2C3E1B19
  v_mac_f32     v35, v25, v14                           // 00000000097C: 2C461D19
  v_mul_f32     v5, v40, v11                            // 000000000980: 0A0A1728
  v_mul_f32     v6, v49, v10                            // 000000000984: 0A0C1531
  v_mul_f32     v11, v51, v10                           // 000000000988: 0A161533
  v_mul_f32     v10, v54, v10                           // 00000000098C: 0A141536
  v_mul_f32     v18, v18, v22                           // 000000000990: 0A242D12
  v_mad_f32     v36, v43, v28, v36 clamp                // 000000000994: D1C18024 0492392B
  v_mul_f32     v21, v20, v39                           // 00000000099C: 0A2A4F14
  v_mul_f32     v22, v47, v37                           // 0000000009A0: 0A2C4B2F
  v_mul_f32     v27, v38, v38                           // 0000000009A4: 0A364D26
  v_mac_f32     v24, v7, v26                            // 0000000009A8: 2C303507
  v_mac_f32     v16, v2, v23                            // 0000000009AC: 2C202F02
  v_mac_f32     v17, v3, v31                            // 0000000009B0: 2C223F03
  v_mac_f32     v8, v4, v35                             // 0000000009B4: 2C104704
  v_mul_f32     v2, s12, v5                             // 0000000009B8: 0A040A0C
  v_mul_f32     v3, s13, v5                             // 0000000009BC: 0A060A0D
  v_mul_f32     v4, s14, v5                             // 0000000009C0: 0A080A0E
  v_mac_f32     v6, v25, v12                            // 0000000009C4: 2C0C1919
  v_mac_f32     v11, v25, v13                           // 0000000009C8: 2C161B19
  v_mac_f32     v10, v25, v14                           // 0000000009CC: 2C141D19
  v_mul_f32     v5, v18, v36                            // 0000000009D0: 0A0A4912
  v_mul_f32     v7, v49, v21                            // 0000000009D4: 0A0E2B31
  v_mul_f32     v18, v51, v21                           // 0000000009D8: 0A242B33
  v_mul_f32     v21, v54, v21                           // 0000000009DC: 0A2A2B36
  v_mul_f32     v22, v22, v27                           // 0000000009E0: 0A2C3716
  v_mad_f32     v24, v30, v28, v24 clamp                // 0000000009E4: D1C18018 0462391E
  v_mul_f32     v19, v20, v19                           // 0000000009EC: 0A262714
  v_mac_f32     v16, v2, v6                             // 0000000009F0: 2C200D02
  v_mac_f32     v17, v3, v11                            // 0000000009F4: 2C221703
  v_mac_f32     v8, v4, v10                             // 0000000009F8: 2C101504
  v_mul_f32     v2, s28, v5                             // 0000000009FC: 0A040A1C
  v_mul_f32     v3, s29, v5                             // 000000000A00: 0A060A1D
  v_mul_f32     v4, s30, v5                             // 000000000A04: 0A080A1E
  v_mac_f32     v7, v25, v12                            // 000000000A08: 2C0E1919
  v_mac_f32     v18, v25, v13                           // 000000000A0C: 2C241B19
  v_mac_f32     v21, v25, v14                           // 000000000A10: 2C2A1D19
  v_mul_f32     v5, v22, v24                            // 000000000A14: 0A0A3116
  v_mul_f32     v6, v49, v19                            // 000000000A18: 0A0C2731
  v_mul_f32     v10, v51, v19                           // 000000000A1C: 0A142733
  v_mul_f32     v11, v54, v19                           // 000000000A20: 0A162736
  v_mac_f32     v16, v2, v7                             // 000000000A24: 2C200F02
  v_mac_f32     v17, v3, v18                            // 000000000A28: 2C222503
  v_mac_f32     v8, v4, v21                             // 000000000A2C: 2C102B04
  v_mul_f32     v2, s0, v5                              // 000000000A30: 0A040A00
  v_mul_f32     v3, s1, v5                              // 000000000A34: 0A060A01
  v_mul_f32     v4, s2, v5                              // 000000000A38: 0A080A02
  v_mac_f32     v6, v25, v12                            // 000000000A3C: 2C0C1919
  v_mac_f32     v10, v25, v13                           // 000000000A40: 2C141B19
  v_mac_f32     v11, v25, v14                           // 000000000A44: 2C161D19
  v_interp_p1_f32  v5, v0, attr5.y                      // 000000000A48: D4141500
  v_interp_p1_f32  v7, v0, attr5.z                      // 000000000A4C: D41C1600
  v_interp_p1_f32  v0, v0, attr5.w                      // 000000000A50: D4001700
  v_mac_f32     v16, v2, v6                             // 000000000A54: 2C200D02
  v_mac_f32     v17, v3, v10                            // 000000000A58: 2C221503
  v_mac_f32     v8, v4, v11                             // 000000000A5C: 2C101704
  v_interp_p2_f32  v5, v1, attr5.y                      // 000000000A60: D4151501
  v_interp_p2_f32  v7, v1, attr5.z                      // 000000000A64: D41D1601
  v_interp_p2_f32  v0, v1, attr5.w                      // 000000000A68: D4011701
  v_mul_f32     v1, s47, v15                            // 000000000A6C: 0A021E2F
  v_mac_f32     v16, v9, v5                             // 000000000A70: 2C200B09
  v_mac_f32     v17, v33, v7                            // 000000000A74: 2C220F21
  v_mac_f32     v8, v34, v0                             // 000000000A78: 2C100122
  s_mov_b64     exec, s[58:59]                          // 000000000A7C: BEFE013A
  v_cvt_pkrtz_f16_f32  v0, v16, v17                     // 000000000A80: D2960000 00022310
  v_cvt_pkrtz_f16_f32  v1, v8, v1                       // 000000000A88: D2960001 00020308
  exp           mrt0, v0, v0, v1, v1 done compr vm      // 000000000A90: C4001C0F 00000100
  s_endpgm                                              // 000000000A98: BF810000
end
