shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[60:61], exec                              // 00000000: BEBC047E
  v_mac_f32     v55, s14, v6                                // 000007C0: 3E6E0C0E
  v_mul_f32     v6, v11, v29                                // 000007C4: 100C3B0B
  v_mac_f32     v31, v33, v26                               // 000007C8: 3E3E3521
  v_mad_f32     v52, v40, s33, v52 clamp                    // 000007CC: D2820834 04D04328
  v_mad_f32     v56, v53, s18, v56 clamp                    // 000007D4: D2820838 04E02535
  v_mul_f32     v11, v24, v34                               // 000007DC: 10164518
  v_mov_b32     v18, s42                                    // 000007E0: 7E24022A
  v_mac_f32     v36, s46, v43                               // 000007E4: 3E48562E
  v_mov_b32     v27, s57                                    // 000007E8: 7E360239
  v_mac_f32     v57, s25, v7                                // 000007EC: 3E720E19
  v_rcp_f32     v19, v19                                    // 000007F0: 7E265513
  s_buffer_load_dwordx4  s[4:7], s[4:7], s12                // 000007F4: C282040C
  v_mul_f32     v2, v2, v5                                  // 000007F8: 10040B02
  v_mul_f32     v3, v3, v5                                  // 000007FC: 10060B03
  v_mul_f32     v4, v4, v5                                  // 00000800: 10080B04
  v_mul_f32     v5, v21, v21                                // 00000804: 100A2B15
  v_sub_f32     v21, v23, v49                               // 00000808: 082A6317
  v_sub_f32     v29, v23, v51                               // 0000080C: 083A6717
  v_sub_f32     v23, v23, v54                               // 00000810: 082E6D17
  v_mul_f32     v16, v16, v9                                // 00000814: 10201310
  v_mul_f32     v17, v17, v9                                // 00000818: 10221311
  v_mul_f32     v8, v8, v9                                  // 0000081C: 10101308
  v_mul_f32     v9, v25, v12                                // 00000820: 10121919
  v_mul_f32     v33, v25, v13                               // 00000824: 10421B19
  v_mul_f32     v34, v25, v14                               // 00000828: 10441D19
  v_mul_f32     v6, v55, v6                                 // 0000082C: 100C0D37
  v_mad_f32     v31, v35, v28, v31 clamp                    // 00000830: D282081F 047E3923
  v_mul_f32     v35, v20, v48                               // 00000838: 10466114
  v_mul_f32     v40, v50, v52                               // 0000083C: 10506932
  v_mul_f32     v48, v56, v56                               // 00000840: 10607138
  v_mac_f32     v11, v37, v26                               // 00000844: 3E163525
  v_mad_f32     v18, v44, s41, v18 clamp                    // 00000848: D2820812 0448532C
  v_mad_f32     v27, v36, s56, v27 clamp                    // 00000850: D282081B 046C7124
  v_mul_f32     v36, v24, v38                               // 00000858: 10484D18
  v_mov_b32     v37, s50                                    // 0000085C: 7E4A0232
  v_mac_f32     v57, s26, v30                               // 00000860: 3E723C1A
  s_waitcnt     lgkmcnt(0)                                  // 00000864: BF8C007F
  v_mov_b32     v38, s59                                    // 00000868: 7E4C023B
  v_mul_f32     v2, v2, v46                                 // 0000086C: 10045D02
  v_mul_f32     v3, v3, v46                                 // 00000870: 10065D03
  v_mul_f32     v4, v4, v46                                 // 00000874: 10085D04
  v_mad_f32     v21, v5, v21, v49                           // 00000878: D2820015 04C62B05
  v_mad_f32     v29, v5, v29, v51                           // 00000880: D282001D 04CE3B05
  v_mad_f32     v5, v5, v23, v54                            // 00000888: D2820005 04DA2F05
  v_mul_f32     v16, v16, v9                                // 00000890: 10201310
  v_mul_f32     v17, v17, v33                               // 00000894: 10224311
  v_mul_f32     v8, v8, v34                                 // 00000898: 10104508
  v_mul_f32     v6, v6, v31                                 // 0000089C: 100C3F06
  v_mul_f32     v23, v49, v35                               // 000008A0: 102E4731
  v_mul_f32     v31, v51, v35                               // 000008A4: 103E4733
  v_mul_f32     v35, v54, v35                               // 000008A8: 10464736
  v_mul_f32     v40, v40, v48                               // 000008AC: 10506128
  v_mad_f32     v11, v32, v28, v11 clamp                    // 000008B0: D282080B 042E3920
  v_mul_f32     v10, v20, v10                               // 000008B8: 10141514
  v_mul_f32     v18, v22, v18                               // 000008BC: 10242516
  v_mul_f32     v22, v27, v27                               // 000008C0: 102C371B
  v_mac_f32     v36, v41, v26                               // 000008C4: 3E483529
  v_mad_f32     v37, v45, s49, v37 clamp                    // 000008C8: D2820825 0494632D
  v_mad_f32     v38, v57, s58, v38 clamp                    // 000008D0: D2820826 04987539
  v_mul_f32     v24, v24, v42                               // 000008D8: 10305518
  v_mac_f32     v16, v2, v21                                // 000008DC: 3E202B02
  v_mac_f32     v17, v3, v29                                // 000008E0: 3E223B03
  v_mac_f32     v8, v4, v5                                  // 000008E4: 3E100B04
  v_mul_f32     v2, s28, v6                                 // 000008E8: 10040C1C
  v_mul_f32     v3, s29, v6                                 // 000008EC: 10060C1D
  v_mul_f32     v4, s30, v6                                 // 000008F0: 10080C1E
  v_mac_f32     v23, v25, v12                               // 000008F4: 3E2E1919
  v_mac_f32     v31, v25, v13                               // 000008F8: 3E3E1B19
  v_mac_f32     v35, v25, v14                               // 000008FC: 3E461D19
  v_mul_f32     v5, v40, v11                                // 00000900: 100A1728
  v_mul_f32     v6, v49, v10                                // 00000904: 100C1531
  v_mul_f32     v11, v51, v10                               // 00000908: 10161533
  v_mul_f32     v10, v54, v10                               // 0000090C: 10141536
  v_mul_f32     v18, v18, v22                               // 00000910: 10242D12
  v_mad_f32     v36, v43, v28, v36 clamp                    // 00000914: D2820824 0492392B
  v_mul_f32     v21, v20, v39                               // 0000091C: 102A4F14
  v_mul_f32     v22, v47, v37                               // 00000920: 102C4B2F
  v_mul_f32     v27, v38, v38                               // 00000924: 10364D26
  v_mac_f32     v24, v7, v26                                // 00000928: 3E303507
  v_mac_f32     v16, v2, v23                                // 0000092C: 3E202F02
  v_mac_f32     v17, v3, v31                                // 00000930: 3E223F03
  v_mac_f32     v8, v4, v35                                 // 00000934: 3E104704
  v_mul_f32     v2, s0, v5                                  // 00000938: 10040A00
  v_mul_f32     v3, s1, v5                                  // 0000093C: 10060A01
  v_mul_f32     v4, s2, v5                                  // 00000940: 10080A02
  v_mac_f32     v6, v25, v12                                // 00000944: 3E0C1919
  v_mac_f32     v11, v25, v13                               // 00000948: 3E161B19
  v_mac_f32     v10, v25, v14                               // 0000094C: 3E141D19
  v_mul_f32     v5, v18, v36                                // 00000950: 100A4912
  v_mul_f32     v7, v49, v21                                // 00000954: 100E2B31
  v_mul_f32     v18, v51, v21                               // 00000958: 10242B33
  v_mul_f32     v21, v54, v21                               // 0000095C: 102A2B36
  v_mul_f32     v22, v22, v27                               // 00000960: 102C3716
  v_mad_f32     v24, v30, v28, v24 clamp                    // 00000964: D2820818 0462391E
  v_mul_f32     v19, v20, v19                               // 0000096C: 10262714
  v_mac_f32     v16, v2, v6                                 // 00000970: 3E200D02
  v_mac_f32     v17, v3, v11                                // 00000974: 3E221703
  v_mac_f32     v8, v4, v10                                 // 00000978: 3E101504
  v_mul_f32     v2, s20, v5                                 // 0000097C: 10040A14
  v_mul_f32     v3, s21, v5                                 // 00000980: 10060A15
  v_mul_f32     v4, s22, v5                                 // 00000984: 10080A16
  v_mac_f32     v7, v25, v12                                // 00000988: 3E0E1919
  v_mac_f32     v18, v25, v13                               // 0000098C: 3E241B19
  v_mac_f32     v21, v25, v14                               // 00000990: 3E2A1D19
  v_mul_f32     v5, v22, v24                                // 00000994: 100A3116
  v_mul_f32     v6, v49, v19                                // 00000998: 100C2731
  v_mul_f32     v10, v51, v19                               // 0000099C: 10142733
  v_mul_f32     v11, v54, v19                               // 000009A0: 10162736
  v_mac_f32     v16, v2, v7                                 // 000009A4: 3E200F02
  v_mac_f32     v17, v3, v18                                // 000009A8: 3E222503
  v_mac_f32     v8, v4, v21                                 // 000009AC: 3E102B04
  v_mul_f32     v2, s4, v5                                  // 000009B0: 10040A04
  v_mul_f32     v3, s5, v5                                  // 000009B4: 10060A05
  v_mul_f32     v4, s6, v5                                  // 000009B8: 10080A06
  v_mac_f32     v6, v25, v12                                // 000009BC: 3E0C1919
  v_mac_f32     v10, v25, v13                               // 000009C0: 3E141B19
  v_mac_f32     v11, v25, v14                               // 000009C4: 3E161D19
  v_interp_p1_f32  v5, v0, attr5.y                          // 000009C8: C8141500
  v_interp_p1_f32  v7, v0, attr5.z                          // 000009CC: C81C1600
  v_interp_p1_f32  v0, v0, attr5.w                          // 000009D0: C8001700
  v_mac_f32     v16, v2, v6                                 // 000009D4: 3E200D02
  v_mac_f32     v17, v3, v10                                // 000009D8: 3E221503
  v_mac_f32     v8, v4, v11                                 // 000009DC: 3E101704
  v_interp_p2_f32  v5, v1, attr5.y                          // 000009E0: C8151501
  v_interp_p2_f32  v7, v1, attr5.z                          // 000009E4: C81D1601
  v_interp_p2_f32  v0, v1, attr5.w                          // 000009E8: C8011701
  v_mul_f32     v1, s55, v15                                // 000009EC: 10021E37
  v_mac_f32     v16, v9, v5                                 // 000009F0: 3E200B09
  v_mac_f32     v17, v33, v7                                // 000009F4: 3E220F21
  v_mac_f32     v8, v34, v0                                 // 000009F8: 3E100122
  s_mov_b64     exec, s[60:61]                              // 000009FC: BEFE043C
  v_cvt_pkrtz_f16_f32  v0, v16, v17                         // 00000A00: 5E002310
  v_cvt_pkrtz_f16_f32  v1, v8, v1                           // 00000A04: 5E020308
  exp           mrt0, v0, v0, v1, v1 done compr vm          // 00000A08: F8001C0F 00000100
  s_endpgm                                                  // 00000A10: BF810000
end
