    1 |   2 |   ::       | label_basic_block_1: s_mov_b64 s[20:21], exec
  405 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  406 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  407 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  408 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  409 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  410 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  411 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  412 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  413 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  414 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  415 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  416 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  417 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  418 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  419 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  420 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  421 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  422 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  423 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  424 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  425 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  426 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  427 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  428 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  429 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  430 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  431 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  432 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  433 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  434 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  435 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  436 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  437 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  438 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  439 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  440 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  441 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  442 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  443 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  444 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  445 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  446 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  447 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  448 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  449 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  450 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  451 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  452 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  453 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  454 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  455 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  456 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  457 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  458 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  459 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  460 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  461 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  462 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  463 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  464 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  465 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  466 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  467 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  468 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  469 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  470 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  471 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  472 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  473 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  474 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  475 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  476 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  477 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  478 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  479 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  480 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  481 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  482 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  483 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  484 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  485 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  486 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  487 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  488 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  489 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  490 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  491 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  492 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  493 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  494 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  495 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  496 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  497 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  498 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  499 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  500 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  501 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  502 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  503 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  504 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  505 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  506 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  507 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  508 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  509 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  510 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  511 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  512 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  513 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  514 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  515 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  516 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  517 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  518 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  519 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  520 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  521 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  522 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  523 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  524 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  525 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  526 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  527 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  528 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  529 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  530 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  531 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  532 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  533 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  534 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  535 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  536 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  537 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  538 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  539 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  540 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  541 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  542 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  543 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  544 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  545 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  546 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  547 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  548 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  549 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  550 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  551 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  552 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  553 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  554 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  555 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  556 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  557 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  558 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  559 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  560 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  561 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  562 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  563 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  564 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  565 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  566 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  567 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  568 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  569 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  570 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  571 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  572 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  573 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  574 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  575 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  576 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  577 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  578 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  579 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  580 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  581 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  582 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  583 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  584 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  585 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  586 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  587 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  588 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  589 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  590 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  591 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  592 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  593 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  594 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  595 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  596 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  597 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  598 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  599 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  600 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  601 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  602 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  603 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  604 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  605 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  606 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  607 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  608 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  609 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  610 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  611 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  612 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  613 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  614 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  615 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  616 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  617 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  618 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  619 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  620 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  621 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  622 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  623 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  624 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  625 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  626 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  627 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  628 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  629 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  630 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  631 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  632 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  633 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  634 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  635 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  636 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  637 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  638 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  639 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  640 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  641 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  642 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  643 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  644 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  645 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  646 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  647 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  648 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  649 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  650 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  651 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  652 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  653 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  654 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  655 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  656 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  657 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  658 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  659 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  660 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  661 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  662 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  663 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  664 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  665 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  666 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  667 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  668 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  669 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  670 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  671 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  672 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  673 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  674 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  675 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  676 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  677 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  678 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  679 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  680 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  681 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  682 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  683 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  684 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  685 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  686 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  687 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  688 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  689 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  690 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  691 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  692 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  693 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  694 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  695 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  696 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  697 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  698 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  699 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  700 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  701 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  702 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  703 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  704 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  705 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  706 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  707 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  708 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  709 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  710 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  711 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  712 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  713 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  714 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  715 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  716 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  717 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  718 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  719 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  720 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  721 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  722 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  723 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  724 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  725 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  726 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  727 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  728 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  729 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  730 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  731 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  732 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  733 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  734 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  735 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  736 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  737 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  738 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  739 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  740 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  741 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  742 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  743 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  744 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  745 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  746 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  747 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  748 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  749 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  750 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  751 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  752 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  753 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  754 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  755 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  756 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  757 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  758 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  759 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  760 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  761 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  762 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  763 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  764 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  765 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  766 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  767 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  768 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  769 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  770 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  771 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  772 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  773 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  774 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  775 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  776 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  777 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  778 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  779 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  780 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  781 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  782 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  783 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  784 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  785 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  786 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  787 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  788 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  789 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  790 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  791 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  792 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  793 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  794 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  795 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  796 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  797 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  798 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  799 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  800 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  801 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  802 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  803 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
