shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v3, 0x360637bd                          // 000000000F60: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000F68: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000F70: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000F78: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000F80: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000F88: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000F90: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000F94: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000F98: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000F9C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000FA0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000FA8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000FB0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000FB8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000FC0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000FC8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000FD0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000FD8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000FE0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000FE4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000FE8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000FEC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000FF0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000FF8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001000: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001008: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001010: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001018: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001020: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001028: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001030: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001034: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001038: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000103C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001040: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001048: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001050: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001058: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001060: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001068: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001070: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001078: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001080: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001084: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001088: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000108C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001090: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001098: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000010A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000010A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000010B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000010B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000010C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000010C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000010D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000010D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000010D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000010DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000010E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000010E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000010F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000010F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001100: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001108: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001110: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001118: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001120: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001124: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001128: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000112C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001130: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001138: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001140: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001148: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001150: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001158: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001160: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001168: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001170: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001174: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001178: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000117C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001180: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001188: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001190: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001198: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000011A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000011A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000011B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000011B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000011C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000011C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000011C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000011CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000011D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000011D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000011E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000011E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000011F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000011F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001200: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001208: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001210: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001214: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001218: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000121C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001220: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001228: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001230: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001238: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001240: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001248: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001250: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001258: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001260: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001264: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001268: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000126C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001270: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001278: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001280: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001288: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001290: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001298: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000012A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000012A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000012B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000012B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000012B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000012BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000012C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000012C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000012D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000012D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000012E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000012E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000012F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000012F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001300: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001304: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001308: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000130C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001310: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001318: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001320: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001328: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001330: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001338: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001340: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001348: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001350: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001354: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001358: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000135C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001360: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001368: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001370: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001378: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001380: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001388: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001390: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001398: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000013A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000013A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000013A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000013AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000013B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000013B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000013C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000013C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000013D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000013D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000013E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000013E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000013F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000013F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000013F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000013FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001400: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001408: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001410: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001418: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001420: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001428: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001430: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001438: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001440: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001444: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001448: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000144C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001450: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001458: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001460: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001468: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001470: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001478: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001480: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001488: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001490: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001494: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001498: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000149C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000014A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000014A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000014B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000014B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000014C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000014C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000014D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000014D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000014E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000014E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000014E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000014EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000014F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000014F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001500: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001508: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001510: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001518: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001520: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001528: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001530: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001534: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001538: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000153C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001540: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001548: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001550: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001558: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001560: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001568: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001570: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001578: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001580: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001584: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001588: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000158C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001590: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001598: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000015A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000015A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000015B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000015B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000015C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000015C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000015D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000015D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000015D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000015DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000015E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000015E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000015F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000015F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001600: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001608: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001610: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001618: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001620: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001624: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001628: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000162C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001630: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001638: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001640: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001648: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001650: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001658: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001660: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001668: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001670: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001674: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001678: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000167C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001680: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001688: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001690: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001698: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000016A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000016A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000016B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000016B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000016C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000016C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000016C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000016CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000016D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000016D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000016E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000016E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000016F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000016F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001700: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001708: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001710: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001714: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001718: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000171C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001720: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001728: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001730: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001738: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001740: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001748: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001750: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001758: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001760: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001764: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001768: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000176C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001770: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001778: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001780: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001788: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001790: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001798: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000017A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000017A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000017B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000017B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000017B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000017BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000017C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000017C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000017D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000017D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000017E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000017E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000017F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000017F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001800: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001804: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001808: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000180C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001810: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001818: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001820: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001828: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001830: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001838: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001840: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001848: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001850: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001854: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001858: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000185C: 2C120E09
