shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000F98: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000FA0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000FA4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000FA8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000FAC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000FB0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000FB8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000FC0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000FC8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000FD0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000FD8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000FE0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000FE8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000FF0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000FF4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000FF8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000FFC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001000: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001008: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001010: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001018: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001020: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001028: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001030: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001038: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001040: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001044: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001048: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000104C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001050: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001058: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001060: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001068: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001070: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001078: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001080: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001088: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001090: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001094: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001098: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000109C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000010A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000010A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000010B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000010B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000010C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000010C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000010D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000010D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000010E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000010E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000010E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000010EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000010F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000010F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001100: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001108: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001110: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001118: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001120: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001128: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001130: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001134: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001138: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000113C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001140: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001148: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001150: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001158: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001160: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001168: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001170: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001178: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001180: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001184: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001188: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000118C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001190: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001198: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000011A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000011A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000011B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000011B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000011C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000011C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000011D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000011D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000011D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000011DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000011E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000011E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000011F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000011F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001200: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001208: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001210: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001218: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001220: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001224: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001228: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000122C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001230: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001238: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001240: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001248: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001250: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001258: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001260: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001268: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001270: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001274: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001278: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000127C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001280: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001288: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001290: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001298: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000012A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000012A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000012B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000012B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000012C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000012C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000012C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000012CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000012D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000012D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000012E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000012E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000012F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000012F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001300: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001308: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001310: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001314: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001318: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000131C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001320: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001328: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001330: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001338: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001340: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001348: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001350: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001358: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001360: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001364: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001368: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000136C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001370: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001378: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001380: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001388: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001390: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001398: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000013A0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000013A8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000013B0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000013B4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000013B8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000013BC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000013C0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000013C8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000013D0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000013D8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000013E0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000013E8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000013F0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000013F8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001400: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001404: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001408: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000140C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001410: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001418: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001420: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001428: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001430: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001438: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001440: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001448: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001450: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001454: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001458: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000145C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001460: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001468: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001470: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001478: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001480: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001488: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001490: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001498: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000014A0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000014A4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000014A8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000014AC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000014B0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000014B8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000014C0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000014C8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000014D0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000014D8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000014E0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000014E8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000014F0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000014F4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000014F8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000014FC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001500: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001508: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001510: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001518: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001520: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001528: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001530: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001538: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001540: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001544: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001548: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000154C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001550: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001558: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001560: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001568: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001570: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001578: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001580: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001588: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001590: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001594: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001598: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000159C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000015A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000015A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000015B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000015B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000015C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000015C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000015D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000015D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000015E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000015E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000015E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000015EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000015F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000015F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001600: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001608: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001610: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001618: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001620: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001628: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001630: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001634: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001638: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000163C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001640: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001648: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001650: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001658: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001660: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001668: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001670: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001678: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001680: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001684: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001688: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000168C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001690: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001698: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000016A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000016A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000016B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000016B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000016C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000016C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000016D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000016D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000016D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000016DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000016E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000016E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000016F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000016F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001700: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001708: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001710: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001718: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001720: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001724: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001728: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000172C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001730: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001738: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001740: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001748: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001750: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001758: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001760: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001768: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001770: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001774: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001778: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000177C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001780: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001788: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001790: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001798: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000017A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000017A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000017B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000017B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000017C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000017C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000017C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000017CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000017D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000017D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000017E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000017E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000017F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000017F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001800: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001808: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001810: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001814: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001818: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000181C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001820: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001828: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001830: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001838: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001840: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001848: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001850: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001858: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001860: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001864: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001868: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000186C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001870: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001878: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001880: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001888: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001890: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001898: BE8800FF 3F800019
